repo_index,label
47134,0
16316,1
30818,0
14737,0
27737,1
27685,0
34470,1
13143,0
33225,1
16998,0
13797,0
25351,0
20003,1
41502,0
30783,1
11106,1
33999,0
44544,1
35200,1
31456,1
10221,0
13529,0
25979,1
22292,1
35713,0
46595,1
17287,1
10061,1
10812,0
14980,1
49721,0
46303,1
39288,0
23393,1
34968,1
24067,1
13459,1
17941,0
21607,1
45769,0
44304,1
42323,1
12231,1
14435,1
39792,0
33963,1
37069,0
12861,1
27990,0
46979,0
23015,1
20683,1
14698,0
27633,1
43843,0
19069,0
19490,0
11355,0
24872,1
10298,1
31160,0
23568,1
35093,1
22891,0
42768,0
26654,0
27138,1
44070,0
24818,1
10100,1
22504,1
15632,1
29730,1
41763,0
41204,0
34925,0
28479,0
24916,1
10452,1
18676,1
41879,0
15024,0
48350,1
27947,1
25342,1
16049,0
26860,1
49478,0
34897,0
45638,0
27807,1
28200,1
49598,0
26093,0
24253,1
16931,1
18500,1
33827,0
13432,1
35481,0
32675,0
46863,0
18710,0
11183,0
23567,1
15399,0
11636,0
29780,0
27449,0
16837,1
26063,0
18210,0
10398,0
47001,0
25780,0
39546,1
39739,0
14314,0
35230,0
47080,0
49231,1
41933,1
44912,0
11398,0
29098,1
15731,1
14472,0
19246,1
28681,0
28920,1
36735,1
45921,0
41867,0
29599,0
14786,1
13511,1
26453,1
13374,1
36825,1
27722,1
34015,1
24899,1
12454,0
44787,0
41200,0
43042,0
38778,1
22805,0
13911,1
19966,1
31514,1
38162,1
31728,0
23254,1
16091,0
15269,1
11221,0
31921,1
37385,0
39066,1
17513,1
12772,1
38484,0
22880,1
11850,1
36237,0
33027,1
35336,0
40937,1
22031,0
13599,1
20275,1
34275,1
45121,1
28889,1
11160,1
28147,0
39480,1
42455,0
35663,0
12622,1
26715,1
23656,0
24159,1
11801,0
14212,0
44297,1
45192,0
44173,1
17348,0
12941,1
15162,0
17817,1
37234,0
30614,0
28801,0
36618,0
46469,1
29811,0
41841,1
13117,0
31589,0
49110,0
42225,0
40559,0
35167,1
10236,1
37372,0
16763,1
14739,1
13175,1
22882,0
26051,0
49792,1
11674,0
10684,0
46466,1
13131,0
16310,1
46104,0
31693,0
19036,1
24646,0
35627,1
28517,1
44072,0
38650,0
15377,0
21984,0
19414,1
11938,1
35631,0
43457,0
18622,1
46596,0
25290,1
34221,0
31521,1
14935,0
18980,0
49480,0
22304,0
36897,1
15522,0
41343,0
17920,0
13611,1
17236,0
21588,0
29142,1
39887,1
25758,1
39289,0
30398,1
30900,1
47051,0
12686,0
11365,1
17241,0
23238,0
10203,1
41505,0
16531,0
32401,0
10554,1
26049,0
45557,1
40265,1
27307,1
45220,0
33603,1
29921,1
39104,1
49556,0
41529,0
10219,0
47061,0
36612,1
21135,1
16203,1
13596,0
41777,0
46706,0
29729,1
12297,1
28819,0
34362,0
18517,0
28406,0
19741,0
43471,0
21450,1
10889,0
24865,1
10824,0
24435,0
45370,1
21869,0
33010,1
16535,0
24736,0
25566,1
13027,1
32388,0
19604,1
12188,0
30616,1
25968,1
18024,1
24114,0
43660,0
41051,1
26403,1
25765,0
10433,1
34333,0
30364,0
14002,0
29998,0
29204,1
39422,1
23308,1
14761,0
20539,1
37806,0
38425,1
39319,1
38336,0
46500,0
21805,1
17591,0
45666,0
25339,0
31032,0
16411,0
48609,0
17017,0
21624,1
34582,0
37646,0
32481,0
28767,0
45043,0
13789,0
44926,0
17216,1
26976,0
46338,1
13379,1
43683,1
13815,0
11959,1
17334,0
16683,0
11722,0
16620,1
34282,0
24894,0
10982,0
39999,0
39137,1
18202,0
17875,0
42050,0
16336,0
22186,0
44553,1
42475,1
48119,0
39073,0
45949,0
29861,1
11541,0
48262,1
36571,1
10083,1
14529,0
28538,0
18932,0
18843,1
49594,1
35417,0
40548,0
28784,0
22374,1
38845,0
49499,0
13141,1
11550,0
45633,0
43859,0
37577,0
48992,0
13034,1
12277,0
42684,0
16327,0
49515,1
34940,1
15027,0
18763,1
29851,0
21819,1
22577,0
44296,1
16778,1
18971,0
40417,1
27283,0
44002,1
20387,1
47519,0
25526,1
40672,0
44226,0
38024,0
24039,1
40741,0
26889,1
23478,1
16889,1
14866,1
22235,0
46325,0
39745,0
16188,1
39735,0
31989,0
37575,1
20825,1
39507,1
46764,1
10367,1
33840,1
20941,1
26250,0
34101,1
21053,0
41557,0
15180,1
20365,0
27671,1
32970,1
44293,0
37177,0
33185,0
11024,0
27627,1
15861,0
18521,1
12698,0
25563,0
23900,0
43139,1
10363,0
18690,0
39124,0
36914,1
26192,0
35793,0
36107,0
18308,0
17066,1
30610,0
22033,1
36121,0
25038,1
14334,0
16864,0
29029,1
20716,0
48493,1
19585,1
21825,1
36181,0
37708,1
39157,0
45348,1
23083,1
17395,1
41075,0
34772,0
15638,1
38431,0
10619,1
12752,1
13136,0
13726,1
33798,1
19901,1
19416,1
34008,1
23194,0
14227,1
36196,0
14763,0
33518,1
36303,1
39594,1
32227,0
42778,0
18616,1
40626,0
13686,0
40815,0
26103,0
38087,0
30534,1
15957,0
18529,0
20180,1
27975,1
18348,1
46825,0
39688,1
12401,1
39655,1
26069,0
30743,1
47311,0
36964,1
37522,0
12535,0
21240,1
16844,0
20059,1
17128,0
45725,0
18229,0
16585,1
10952,0
30451,0
26620,0
17239,1
35810,1
42941,1
32983,1
11980,1
39742,0
31744,1
12113,0
39240,0
22185,0
17518,0
42560,1
48005,0
43727,0
11908,1
27311,0
26694,0
11877,0
12986,1
22588,1
40498,0
18343,0
30149,0
38774,1
40715,0
19378,1
39622,1
35794,0
40924,0
14382,0
23819,1
22056,0
14826,1
22173,0
20346,1
40516,0
22590,0
47415,0
33117,1
29473,0
40178,0
49124,0
16415,0
37319,0
16903,1
35941,1
12506,0
49254,0
27260,0
27841,0
19649,0
31907,1
18294,1
37320,0
13434,1
40230,0
16860,1
12440,0
18604,1
15494,1
18999,0
27900,1
35188,0
19690,0
43992,0
29667,0
29279,1
15489,0
31516,1
15412,1
19875,1
16369,0
40941,0
28643,0
21365,1
32905,1
18654,1
12136,1
45389,1
21905,1
18895,0
16173,0
13539,1
16467,1
44735,1
16215,1
45068,1
23555,0
10029,0
19060,0
23622,0
28766,1
42823,1
48819,0
20189,0
36622,1
15754,1
23219,0
14581,0
26598,0
20486,0
40786,0
12407,1
22021,0
17643,1
22866,1
33556,1
17746,1
18413,1
19358,0
16449,1
48505,0
28599,0
46965,1
26032,1
10467,0
45265,0
16089,0
11010,1
40266,1
25380,1
35473,0
15958,0
37449,0
46885,0
17944,0
34747,0
28812,0
15791,0
22197,0
44922,1
39757,0
26009,0
13369,1
34197,0
28153,1
34450,1
30661,0
10886,1
46050,1
48922,1
33506,0
24311,0
10152,1
17083,1
22553,1
21730,1
20965,0
13655,1
44784,0
32245,0
46472,0
16663,0
11813,0
43343,0
35991,1
14994,1
10561,1
45455,0
41080,0
48069,0
16831,0
15452,0
29968,1
25515,1
19913,0
44751,1
30157,1
20984,0
32497,0
29911,0
19970,0
39409,1
27487,0
12272,0
10552,1
48480,1
25931,0
30181,1
14814,1
37657,0
10124,0
41169,0
15009,0
45484,1
15185,0
34729,1
40128,0
36155,0
32874,0
41810,0
30981,0
49278,1
29783,0
21531,1
41411,1
39746,1
44224,1
49850,0
38399,0
30368,0
24985,1
43924,0
40396,1
47944,1
13423,0
33045,0
33426,0
10338,0
27419,0
25558,1
16178,1
20015,0
19090,0
18304,1
36929,0
17553,1
34978,0
29561,1
35007,0
15510,1
41421,1
36936,0
33234,0
26700,0
20124,1
26936,0
42353,1
37529,1
31889,0
49915,0
28898,1
16101,0
29310,1
21000,1
17777,1
48096,0
20574,0
32965,0
16706,0
14084,1
48947,1
26564,0
19900,1
22180,1
32396,0
27241,1
10402,1
38133,1
13833,1
27091,0
17285,1
25837,0
23751,0
18134,0
14770,0
44702,0
12613,0
34345,0
20947,1
19860,0
39752,1
15509,0
34996,1
18328,0
18994,1
30750,0
13464,0
17482,0
28863,0
19508,0
11326,1
10533,0
45079,0
28858,0
23831,1
12585,0
34179,0
37711,0
26353,0
26690,0
15748,0
39606,1
29444,0
23453,0
27632,1
18254,0
15355,1
36552,1
19658,0
43171,1
40901,1
20087,1
16476,1
38236,1
10192,0
19737,1
18729,0
33583,1
19374,0
36489,0
30428,0
36465,1
16100,1
45741,0
49456,1
15496,0
23932,1
20184,1
18709,1
10844,0
27003,1
22595,1
32025,1
17950,0
19662,1
27035,0
17979,1
24945,0
22759,0
12067,1
41323,1
11343,0
26113,0
14548,1
24983,1
23349,1
19617,0
15139,1
30488,1
31335,0
45685,0
29015,0
10150,0
15656,1
10470,0
20021,0
12743,1
19292,0
21526,0
25487,0
20788,1
21470,0
48659,0
15921,1
10891,1
12012,0
43079,0
11035,1
17357,1
46816,0
18154,1
21296,0
22840,1
17988,0
40434,1
12747,1
42097,1
26182,0
35891,0
23416,0
38771,1
16567,1
16213,1
10988,1
42961,0
10759,0
31208,0
17205,1
14384,1
40212,0
38051,0
45697,1
10514,0
46775,1
17050,1
20903,0
45328,0
11296,0
29022,0
42174,0
35500,0
27996,0
20123,0
14125,0
27522,0
11543,1
38248,0
21701,0
13246,0
10392,0
29803,0
33395,1
11846,1
31071,1
10132,0
37280,1
36949,0
17517,0
44123,0
15562,1
38053,1
27721,1
33626,0
49225,0
18997,1
11895,0
17229,0
30215,0
28905,1
14998,1
21623,0
19484,0
21200,0
13053,1
30760,1
14265,1
23448,1
13370,1
46184,0
10344,0
35648,1
29093,0
28762,0
20990,1
29037,1
42926,0
18527,0
13299,0
16592,0
26886,1
44385,0
12382,0
12143,0
10701,1
20926,0
15718,0
26658,1
16025,1
36224,0
29991,0
44806,0
14251,0
42945,0
32586,1
32365,1
14138,0
38915,0
11546,1
42431,0
34933,0
22907,0
13134,0
29466,0
20679,1
31262,1
46417,1
34048,0
21838,1
22204,1
42873,0
17320,0
13962,0
47775,1
28318,1
22337,0
15624,0
32864,1
30052,0
44923,0
28862,1
17933,1
14341,1
14449,1
14285,0
12381,1
24470,0
22392,0
11567,1
23683,0
21935,0
13052,1
37352,1
42254,0
21488,0
49203,0
13590,1
44818,1
38865,1
49936,0
33419,0
13038,0
13422,0
47498,0
25209,0
27680,1
43316,0
43064,1
20201,1
15665,0
20090,1
13445,0
18191,0
42656,0
28807,1
34442,0
49567,0
39072,1
10450,1
29628,0
46686,1
16238,0
22582,0
27960,0
46166,1
43288,1
14266,0
32243,1
41065,1
32534,1
32745,1
34002,0
22888,1
10009,1
14245,0
29004,1
25991,0
36262,0
19967,0
14630,1
16470,1
16938,0
42040,1
14311,1
21591,0
20944,1
14925,1
13834,0
20405,1
30380,0
39032,0
47510,0
14508,0
38950,0
17594,1
17927,0
21575,1
17399,1
19553,1
33678,1
44869,1
18867,1
15014,0
18311,1
10733,1
31010,1
16156,0
12797,0
27357,0
17536,0
20317,1
33750,0
30544,0
31797,0
47487,1
47885,0
49722,0
16932,1
26260,0
25551,0
39259,0
26384,1
35498,1
48321,1
34479,0
25961,1
18920,1
11573,1
11920,0
26088,0
38122,0
32623,0
22872,1
19475,0
11172,0
23727,0
39767,1
30897,0
38776,0
27323,1
18684,1
42582,1
15831,1
42181,0
34376,1
39656,1
19930,1
48521,1
21393,1
28636,1
34838,0
14391,0
28985,1
49331,1
15571,0
22742,1
23176,0
15946,1
26520,1
38635,1
30487,1
23619,1
38728,0
35190,1
29246,0
17604,0
39067,0
21142,0
37748,0
36163,0
16261,1
18839,0
30458,0
13551,1
14813,0
29253,0
34451,0
22315,1
13051,1
36598,1
21335,0
23861,0
45481,0
23953,0
14587,1
10329,0
24259,0
43204,0
43989,1
36978,0
10603,0
32226,1
37478,0
16114,0
25790,1
40218,0
35826,0
45255,0
34638,1
18237,0
41054,0
15662,1
11779,0
14575,1
44770,1
25694,1
20312,1
12693,1
40638,0
31154,1
37660,1
40807,0
24911,1
22795,0
33488,0
21593,0
29183,1
45295,0
28225,0
30967,0
28938,0
28644,1
14370,1
10285,0
10779,0
20932,0
45267,0
45826,0
23509,0
14013,0
46296,0
47734,0
26717,1
33740,0
16278,1
24947,0
31295,1
40653,0
45085,0
47392,0
27423,0
15985,0
46350,0
49199,0
28563,1
25139,1
32644,1
45927,0
11860,0
11498,0
42013,0
10566,0
49877,0
40398,1
20912,1
32975,1
17905,1
27027,1
42468,1
16208,1
13185,0
24235,1
11116,0
26635,1
47388,0
40557,0
11051,1
28332,0
17717,0
30607,1
10098,0
17683,0
15258,1
45777,0
13652,0
17207,1
19265,1
17180,1
43442,0
15820,0
23873,1
13707,0
30890,0
40048,0
10394,1
21029,1
24198,0
30601,1
13680,1
27240,0
48131,1
42312,1
39554,1
33168,1
28961,1
21348,0
18842,0
13360,1
46688,1
11941,1
27269,0
34713,0
24820,0
28941,0
28203,1
48339,1
47963,0
35313,0
25399,1
43369,0
47991,0
13487,1
35221,1
20188,0
26967,1
48313,0
40632,0
41221,0
17331,0
42578,1
35296,1
20462,1
35796,1
37045,1
19556,0
44508,0
23905,0
20421,0
49251,1
24529,0
11553,0
23972,1
15337,1
29325,1
27923,0
16707,0
46849,1
11414,1
22539,0
12958,0
38550,1
21001,1
32607,1
45093,0
21389,1
15338,0
35558,0
14881,0
27254,0
11274,1
27082,1
37605,1
25957,1
31059,0
35956,0
43415,1
18522,1
40387,0
49221,1
10332,1
48853,1
22240,0
16481,1
35781,1
31293,0
10974,1
19812,0
18386,1
43161,1
11778,1
48578,1
45568,0
35808,0
15126,0
26636,0
18408,0
27458,1
48240,0
40886,0
34342,0
30263,1
29671,1
25582,0
37648,0
15228,0
23529,0
19692,0
30095,0
13481,1
48013,1
43073,1
13328,0
25208,1
15709,0
41008,1
20551,0
32098,0
23237,0
28837,1
22041,0
31947,0
42160,0
22090,0
49953,1
31890,1
23156,0
12579,1
44317,0
17602,0
29759,1
19479,1
41249,0
16291,0
23355,1
37134,1
30132,0
26450,0
41647,1
38032,0
14443,0
48746,0
46151,0
15631,0
26787,0
14378,0
46908,1
16422,1
39662,1
25976,1
11680,1
23444,0
43223,0
49630,0
38355,0
24608,1
15021,0
33937,1
20009,0
42435,1
33112,0
45107,0
34181,0
49857,0
38317,1
10748,1
30574,0
40227,0
36596,0
12433,0
10841,1
28299,0
15992,1
45932,0
16326,1
16346,0
33600,0
15020,1
14716,1
22639,0
12671,0
46281,1
39257,0
49428,0
38354,0
27361,0
31230,0
30557,1
21003,1
10230,0
23053,0
18122,0
46445,0
18421,1
25101,1
10503,0
19183,1
12853,1
42880,1
31824,0
15183,1
20650,1
11429,0
46022,0
33350,0
26678,1
12576,0
41827,1
15022,1
33201,0
12251,0
28063,0
17424,0
20438,0
40502,1
23908,0
36029,0
23114,1
30377,1
25162,0
32054,1
15542,0
34164,0
17432,1
42650,0
31635,1
48694,1
25808,1
25707,1
18074,0
32606,1
31845,0
33416,0
34662,1
46924,1
39996,1
28987,1
22537,0
43009,1
32330,0
43504,1
20286,0
38711,0
12025,1
15865,0
46147,1
43686,0
20239,1
10513,0
48390,0
24246,1
14530,1
23867,1
26659,0
16191,0
33661,0
40166,0
11907,1
17644,1
38371,0
46518,1
36308,0
34213,0
29157,0
16979,1
47656,1
10019,1
15019,0
43726,0
14308,0
11177,0
33622,1
13406,1
43998,0
19637,1
13664,1
14079,1
14811,0
10708,0
46442,1
11782,1
30189,1
33042,1
43684,0
12944,0
34020,0
22950,0
18551,0
29994,0
22316,1
13731,0
11696,0
49950,1
15101,1
17739,0
46899,0
11115,1
18928,0
45462,0
48623,1
28216,0
13524,0
12789,0
19348,1
26627,0
48727,0
34738,1
25481,0
29178,1
40707,1
25812,1
45152,0
19041,0
34929,0
25180,1
18718,0
25164,1
32277,0
14162,0
12767,1
32428,0
14796,0
14026,0
17889,1
25905,0
23987,1
16717,1
39938,0
35352,1
13647,1
11449,0
46987,1
47925,0
42152,0
39930,1
47916,1
17702,1
28991,1
16179,1
37199,1
44740,0
47671,0
44683,0
15890,0
42363,1
36657,0
35650,1
41678,1
21095,1
42614,0
24178,0
36628,0
11765,0
22269,0
20743,1
31301,1
28957,0
11063,1
36496,0
26231,1
17884,0
46363,1
21219,1
15221,0
31692,1
40513,0
21490,0
18194,1
10000,1
27768,1
21651,1
17771,0
16990,0
46116,1
38528,1
35917,1
43815,1
10543,1
20870,0
31400,0
39044,0
35421,1
19885,0
44166,0
14184,0
28621,1
49733,0
35340,0
20774,0
23017,0
11249,1
28691,0
14973,0
21870,1
26575,1
38693,0
40535,0
13081,1
45831,0
16402,0
49241,0
11187,1
24240,1
10665,1
12654,1
18577,1
12255,1
36401,1
21021,1
45908,0
38791,0
19054,1
11053,1
49753,0
31329,1
12907,0
34680,0
46287,0
45572,0
10358,1
34296,1
27386,0
46617,1
10422,0
38951,0
46809,0
18675,0
20584,0
20106,0
27222,0
11136,0
49472,1
34147,1
43113,0
48780,0
25647,0
46358,1
35857,1
23875,0
34072,1
12865,1
48375,0
37712,0
24031,0
40469,1
15914,0
30513,1
39599,0
47568,1
38975,0
46774,0
19251,0
27106,1
11656,1
38099,0
23766,1
12348,0
35040,0
16428,1
10322,1
38229,0
23180,1
31222,0
31727,1
40208,0
11242,0
15148,0
41896,1
30254,0
28978,0
10624,0
42497,1
11163,0
28795,1
13008,0
22438,1
42954,0
26697,1
30838,1
19118,0
29302,0
38619,0
20815,1
35856,1
18989,1
19548,0
31055,1
26055,0
35872,0
29521,0
37794,1
36314,0
31927,0
15505,0
22629,1
31120,1
38854,1
46274,0
18831,1
26628,0
15511,1
17367,1
40113,1
14772,0
10233,0
26136,0
49409,0
17298,0
33129,1
13500,1
45968,1
10006,1
21967,1
28533,1
18419,1
39286,0
16401,0
19656,0
17664,0
11297,1
39956,1
41443,0
13829,1
39632,1
29110,0
32334,0
28604,1
27145,0
30357,0
36700,0
24203,1
38699,0
21196,0
25332,0
30238,1
30667,0
11456,1
26232,0
42725,0
18322,0
23119,1
20489,1
45943,0
37200,0
29071,0
46649,0
14860,0
34270,0
31239,0
39552,0
47092,1
48852,0
22142,1
12523,0
35189,1
11928,0
15085,0
12806,0
32343,0
11736,1
21274,1
13101,1
48588,0
41781,1
24093,1
14247,0
42089,0
25739,0
43620,0
33606,1
43765,0
20345,1
10537,0
29083,1
31868,0
36585,0
38461,0
14960,0
10749,0
33944,0
23628,0
22535,0
18949,0
25656,0
14493,1
29825,0
38497,0
12295,0
22831,0
13919,0
49706,1
19763,0
13195,1
21332,1
32994,0
13341,1
26494,0
23716,0
41160,0
18484,1
23898,0
49369,0
34596,0
11188,1
19160,1
11679,1
16820,0
29524,0
20125,1
33703,0
28973,0
13095,1
24214,0
17053,0
30360,0
18297,0
48208,0
22962,1
34387,0
25885,1
13214,0
45589,0
11447,1
11167,0
18385,1
45127,1
10278,1
25112,0
12328,1
39369,0
20844,0
35044,0
45346,0
41135,0
43013,0
21129,1
28349,0
35056,0
19937,0
30552,0
15178,0
22945,0
18865,1
11263,0
10678,1
12793,1
12904,0
21691,1
41618,1
42860,0
34154,0
38522,0
13864,1
33435,0
16007,1
21979,0
18804,1
37656,0
11496,0
11149,0
26269,0
37892,0
19395,1
32808,0
18126,1
35151,1
45307,0
21381,0
28380,0
35995,0
26007,0
26229,0
39097,0
27663,1
17416,1
20252,0
25335,1
11738,0
32269,1
25691,1
28508,0
15079,1
25778,1
45887,0
16406,1
45678,0
10663,0
28622,1
40771,0
14934,1
25232,1
26238,1
37056,1
23589,0
14234,1
21903,1
23105,0
26210,1
45790,0
44980,0
37287,0
27699,0
45464,1
28484,0
15977,0
11626,1
44172,1
32087,1
26248,1
17045,0
14537,1
43537,1
16339,1
33058,1
15196,1
32391,1
17107,0
46192,0
24138,1
29718,0
22847,0
23297,0
14926,0
29215,1
42701,1
22294,0
13935,1
15795,1
29841,0
12101,1
18312,1
34915,0
23805,0
28992,0
18857,1
18788,0
23223,1
23816,0
30746,0
34641,0
15889,0
22667,1
49095,1
28821,0
14708,0
13235,1
40453,1
31111,1
25043,0
43251,1
46202,0
29647,0
11029,1
40936,1
44542,1
23596,0
12862,0
29047,0
10951,0
44856,0
17786,0
49156,1
27944,0
41071,0
31506,0
46103,0
44846,0
39667,1
47968,0
39107,1
38749,0
10806,1
14518,1
13461,1
46095,1
13063,1
14996,0
11925,1
33867,1
21892,1
30525,0
46425,1
24047,0
24180,1
18954,1
29036,1
17211,0
25742,1
24461,1
47030,0
23021,1
33577,1
46759,0
17622,0
29483,1
31996,0
16395,0
19653,0
22407,1
41168,0
25460,0
39695,1
13167,0
38163,0
31166,0
10658,1
35276,0
44589,0
10302,0
31604,0
21722,1
34155,0
42598,0
17406,0
11108,1
20279,0
42424,0
18757,1
24740,0
25490,0
13041,0
42151,0
16398,0
26570,0
27958,0
45219,0
46219,1
24024,1
25165,0
21388,0
48168,0
45315,1
37336,1
17708,0
47252,1
49690,1
20718,0
37897,1
40531,0
42106,0
34080,0
31347,1
13240,1
46449,1
20515,1
18829,0
13669,0
40240,0
14424,0
22820,1
23054,0
16668,0
12765,0
24853,0
28670,1
19982,1
10786,0
30326,1
21187,1
12304,0
21319,0
13293,0
12852,1
43091,0
45254,0
15485,0
13440,1
15727,0
11597,0
49114,0
23508,0
27049,0
15881,1
31682,0
33528,0
11378,0
33412,0
29547,0
39043,1
31986,0
27417,0
17412,1
33235,0
16061,0
18751,1
49788,1
17851,1
16806,1
13114,1
21076,0
36169,0
27518,1
30828,0
45159,0
16624,1
41050,1
28478,1
39997,0
40040,1
31811,0
26729,1
29751,0
26978,0
47039,1
37017,1
14029,1
35752,1
12714,1
24471,0
47872,0
48486,1
21954,0
16951,0
14148,0
24814,1
22981,1
34676,1
47512,1
41803,0
40811,0
16782,0
33289,1
49896,0
23445,1
13297,1
48871,0
15487,1
29129,1
17561,0
19498,0
23866,1
46488,0
22669,0
45053,1
12599,0
44761,0
45024,1
45515,1
47337,1
26910,1
32155,0
20688,1
32880,0
25132,1
23225,0
15050,0
10146,0
35579,0
29281,0
10383,1
16966,0
46242,1
46156,0
49165,0
43492,1
18100,0
29353,0
34103,1
30877,0
30920,1
43327,1
46532,1
26969,0
25996,1
23470,1
24010,0
26394,1
30507,0
21546,1
17543,0
29701,1
23207,1
10955,0
13924,1
48761,1
42654,1
23329,0
17677,1
38838,0
24104,0
27009,1
28077,1
41677,0
13842,0
13349,0
18767,0
38661,0
18898,0
28966,0
38959,0
22886,0
36396,0
11739,0
10567,1
43041,0
22381,0
21519,1
41593,0
11452,0
34467,1
16858,1
39343,1
44193,0
21673,1
49213,1
25679,1
16638,0
46632,0
22976,0
47088,0
15536,0
25717,0
44624,0
22624,1
14242,1
40978,0
19722,0
46188,0
19194,0
39748,0
24467,1
19608,1
18376,1
19203,1
14223,0
22790,0
27746,1
43778,1
17235,0
22460,0
34517,0
40529,1
24329,0
26343,1
48156,1
13225,1
29133,0
22889,1
31992,1
15437,0
49986,0
38708,0
18449,0
41664,1
25391,1
23192,1
34485,0
15166,0
19713,0
17121,1
37830,0
11584,0
17789,0
19383,0
34828,1
30734,0
31078,0
10463,1
31838,0
12973,0
40729,0
33153,0
21279,0
37883,1
37865,0
21107,1
11914,1
36251,0
41331,0
15787,0
41308,0
15955,1
18292,0
30876,0
24903,0
14151,0
20925,0
15863,1
28265,0
35816,0
29852,0
11486,1
20129,1
31490,0
37625,0
30115,1
34116,1
27436,1
42271,0
10578,0
25214,0
11406,1
47377,1
17013,0
36431,0
14025,0
11261,1
33856,1
22650,1
19987,0
22837,1
17868,1
29538,0
21247,1
18231,0
16670,0
30396,0
23419,0
17279,1
33527,1
41863,0
46499,0
44899,0
23680,0
15971,0
31306,1
22936,1
12769,1
30530,0
36378,0
10444,1
45961,1
17270,1
18042,1
31632,1
39945,0
27132,0
28551,0
45839,1
23713,1
35268,1
20811,1
34288,0
14861,0
21632,0
36182,1
31873,0
20369,0
23434,0
18138,1
16505,0
10393,1
31922,1
17283,1
16812,1
37141,1
39852,1
19850,0
17645,1
22961,0
17471,0
19685,0
17741,1
16184,0
39639,1
22792,0
47738,0
28803,0
12804,0
33874,0
40756,0
14174,1
29109,1
15556,0
14827,1
11457,1
41099,0
25271,0
35894,1
23283,1
42345,0
27312,0
46692,0
13243,0
24395,0
27217,1
32386,0
34649,1
12057,0
28639,0
34934,1
17000,0
15849,1
31949,0
31543,1
26377,0
17547,0
22188,0
31914,1
15739,1
23590,0
26708,1
33400,0
47684,0
37887,1
44588,1
21104,0
24442,1
49359,1
29844,0
15407,0
24165,1
48836,0
39034,0
40341,0
13263,0
15345,0
18588,1
14535,0
18564,0
48944,0
39556,0
36554,1
19257,0
22166,0
43495,1
29828,0
39840,0
35791,0
31876,1
45704,0
41567,0
33105,0
43062,0
45584,1
22092,0
20819,1
11757,0
15952,1
14836,1
26166,1
34042,0
13675,0
23233,0
25456,0
26383,0
31142,0
22120,0
38166,0
33959,1
16454,0
12166,1
37331,0
49007,0
34864,1
30860,0
11970,0
41541,0
34032,1
47558,0
46565,1
46420,0
12030,0
13895,0
11899,0
49620,1
34895,1
20386,0
34715,1
39849,0
24778,0
31062,0
16376,0
24221,1
15648,1
32297,1
17943,0
35594,1
20721,0
36135,0
49774,0
36178,0
24523,0
18678,0
38866,0
40174,1
12713,1
10865,0
10378,1
43653,1
37637,1
33300,1
15819,1
16802,1
13737,0
20017,1
21280,1
34560,0
21362,0
11824,0
11954,1
16478,1
11124,1
18605,0
21098,1
41104,0
36341,1
45070,1
10688,1
16927,0
20931,1
15647,1
22633,0
15717,0
38551,0
18978,0
34455,1
27511,0
20522,0
20477,1
17242,0
11323,0
15174,1
40506,0
14929,0
10553,0
41582,0
27630,0
40400,0
32486,0
32822,1
26580,1
15172,0
27586,0
38243,0
35239,0
11795,0
24213,0
33700,0
14555,1
42824,1
44662,0
32074,1
23629,0
10111,1
44600,1
16824,1
16142,1
22158,1
25567,0
18189,0
13633,1
28042,0
21457,1
23571,0
16430,1
11000,1
48001,0
21245,1
22513,1
28969,0
33294,0
36312,0
34997,1
15052,1
16440,0
14264,0
15427,1
32533,0
30028,1
13560,0
16305,1
37591,0
20373,1
37307,0
18273,1
16612,0
32950,1
37133,0
16069,1
46718,1
18852,0
26389,1
13570,1
19819,0
11843,0
18204,1
27033,1
29578,0
20076,0
45570,0
40826,0
45746,0
20265,0
42801,1
47713,0
34476,1
24924,0
12520,1
48295,0
46971,1
25344,1
24485,0
30711,0
23918,1
39086,1
25324,0
18720,1
24831,1
28120,1
28507,1
30787,1
11671,0
15219,1
32635,0
23989,0
28466,0
42833,1
21550,1
36698,0
34533,0
39718,1
16403,1
18140,1
34235,0
35610,1
49807,0
10232,1
49900,0
31328,0
46231,0
18984,0
32441,1
27951,0
12884,0
38978,0
12281,0
48905,0
17135,1
41263,0
28655,0
10976,0
10432,0
39959,0
16347,1
45149,1
32203,0
27146,1
27238,0
30524,0
38705,1
31254,0
34572,0
13573,1
31309,1
15120,0
24869,1
40930,0
18837,1
12736,1
44091,0
42283,0
41151,1
26199,1
16589,1
18519,1
37569,0
16667,1
28152,1
12544,0
35501,0
30271,1
28315,0
18925,0
22544,1
14543,1
47917,1
14131,0
27486,0
44741,0
34332,1
30424,0
13785,0
32451,0
13747,0
27117,0
20635,0
22423,0
12420,1
12832,1
44380,1
46648,0
17496,0
14357,1
17228,1
26691,1
20142,1
11250,1
15659,0
28813,0
32933,0
19480,0
14491,1
43739,0
31443,0
21517,0
44699,0
13990,1
45724,0
36876,1
24901,1
24190,0
28405,0
31688,1
35992,0
26471,1
38500,0
15671,1
46828,1
46790,1
14938,0
19499,0
11885,1
27199,1
46215,1
40597,1
10144,0
29318,0
21816,0
19775,0
12565,0
12202,0
47637,0
12289,1
35497,1
17655,1
46498,0
36415,0
27095,0
17554,0
25588,0
10724,0
15173,1
27349,0
47652,0
19171,1
