new_repo_index,label
21010,1
21011,0
21012,1
21013,0
21014,0
21015,1
21016,0
21017,0
21018,0
21019,0
21020,1
21021,1
21022,1
21023,0
21024,1
21025,0
21026,1
21027,1
21028,1
21029,0
21030,0
21031,1
21032,1
21033,0
21034,1
21035,0
21036,0
21037,0
21038,0
21039,1
21040,0
21041,1
21042,1
21043,1
21044,0
21045,0
21046,1
21047,1
21048,0
21049,0
21050,1
21051,1
21052,0
21053,0
21054,1
21055,0
21056,0
21057,1
21058,0
21059,1
21060,1
21061,1
21062,0
21063,0
21064,0
21065,1
21066,1
21067,1
21068,0
21069,1
21070,0
21071,1
21072,0
21073,0
21074,1
21075,0
21076,0
21077,0
21078,1
21079,0
21080,0
21081,0
21082,0
21083,0
21084,0
21085,0
21086,0
21087,0
21088,0
21089,1
21090,1
21091,0
21092,0
21093,1
21094,0
21095,1
21096,0
21097,1
21098,0
21099,1
21100,1
21101,1
21102,0
21103,0
21104,0
21105,0
21106,1
21107,1
21108,0
21109,0
21110,1
21111,0
21112,0
21113,0
21114,1
21115,0
21116,1
21117,1
21118,0
21119,0
21120,0
21121,0
21122,1
21123,1
21124,1
21125,0
21126,1
21127,0
21128,1
21129,0
21130,1
21131,0
21132,1
21133,1
21134,0
21135,0
21136,0
21137,1
21138,0
21139,1
21140,1
21141,0
21142,0
21143,1
21144,0
21145,0
21146,1
21147,0
21148,0
21149,0
21150,0
21151,1
21152,1
21153,0
21154,0
21155,0
21156,0
21157,0
21158,0
21159,0
21160,0
21161,0
21162,1
21163,0
21164,1
21165,0
21166,1
21167,0
21168,0
21169,0
21170,1
21171,0
21172,0
21173,1
21174,1
21175,1
21176,1
21177,1
21178,0
21179,1
21180,0
21181,0
21182,0
21183,0
21184,0
21185,1
21186,0
21187,0
21188,0
21189,0
21190,0
21191,1
21192,0
21193,0
21194,1
21195,0
21196,1
21197,1
21198,0
21199,0
21200,1
21201,0
21202,0
21203,0
21204,0
21205,1
21206,0
21207,0
21208,0
21209,1
21210,0
21211,1
21212,0
21213,0
21214,0
21215,0
21216,1
21217,0
21218,0
21219,0
21220,0
21221,0
21222,0
21223,0
21224,0
21225,0
21226,0
21227,0
21228,0
21229,0
21230,1
21231,0
21232,1
21233,0
21234,0
21235,1
21236,0
21237,0
21238,0
21239,1
21240,1
21241,1
21242,0
21243,1
21244,0
21245,0
21246,0
21247,1
21248,1
21249,1
21250,0
21251,0
21252,1
21253,0
21254,0
21255,0
21256,1
21257,0
21258,0
21259,1
21260,0
21261,1
21262,0
21263,1
21264,0
21265,0
21266,1
21267,0
21268,0
21269,1
21270,0
21271,1
21272,1
21273,1
21274,1
21275,1
21276,0
21277,0
21278,0
21279,1
21280,0
21281,1
21282,1
21283,0
21284,0
21285,1
21286,0
21287,1
21288,0
21289,0
21290,0
21291,1
21292,0
21293,0
21294,0
21295,1
21296,1
21297,0
21298,0
21299,1
21300,0
21301,0
21302,1
21303,1
21304,1
21305,1
21306,0
21307,0
21308,1
21309,0
21310,1
21311,0
21312,0
21313,0
21314,0
21315,0
21316,1
21317,1
21318,0
21319,0
21320,0
21321,0
21322,0
21323,0
21324,0
21325,1
21326,1
21327,0
21328,0
21329,0
21330,1
21331,1
21332,0
21333,0
21334,0
21335,1
21336,1
21337,0
21338,0
21339,0
21340,0
21341,0
21342,1
21343,0
21344,0
21345,0
21346,0
21347,0
21348,0
21349,0
21350,0
21351,0
21352,0
21353,0
21354,1
21355,0
21356,1
21357,0
21358,1
21359,1
21360,1
21361,1
21362,0
21363,1
21364,0
21365,0
21366,0
21367,0
21368,1
21369,1
21370,0
21371,1
21372,0
21373,0
21374,1
21375,1
21376,1
21377,1
21378,0
21379,1
21380,0
21381,1
21382,1
21383,0
21384,0
21385,1
21386,0
21387,1
21388,1
21389,1
21390,1
21391,0
21392,0
21393,0
21394,0
21395,1
21396,0
21397,0
21398,1
21399,0
21400,0
21401,1
21402,0
21403,1
21404,1
21405,1
21406,1
21407,0
21408,0
21409,0
21410,0
21411,0
21412,1
21413,1
21414,1
21415,0
21416,0
21417,1
21418,0
21419,0
21420,1
21421,0
21422,0
21423,0
21424,0
21425,1
21426,0
21427,1
21428,1
21429,1
21430,0
21431,0
21432,0
21433,1
21434,0
21435,0
21436,0
21437,0
21438,0
21439,1
21440,1
21441,1
21442,0
21443,0
21444,1
21445,1
21446,0
21447,1
21448,1
21449,1
21450,1
21451,1
21452,1
21453,0
21454,0
21455,1
21456,1
21457,0
21458,0
21459,0
21460,1
21461,0
21462,0
21463,0
21464,0
21465,0
21466,1
21467,1
21468,0
21469,1
21470,0
21471,1
21472,1
21473,0
21474,1
21475,0
21476,0
21477,1
21478,0
21479,1
21480,0
21481,1
21482,1
21483,0
21484,1
21485,1
21486,1
21487,1
21488,0
21489,0
21490,1
21491,1
21492,1
21493,1
21494,1
21495,1
21496,0
21497,1
21498,1
21499,0
21500,0
21501,0
21502,0
21503,0
21504,1
21505,1
21506,1
21507,1
21508,0
21509,0
21510,0
21511,0
21512,1
21513,0
21514,0
21515,1
21516,1
21517,0
21518,1
21519,0
21520,0
21521,0
21522,1
21523,0
21524,1
21525,0
21526,0
21527,0
21528,1
21529,1
21530,1
21531,0
21532,0
21533,0
21534,1
21535,0
21536,0
21537,0
21538,0
21539,0
21540,1
21541,1
21542,0
21543,0
21544,1
21545,1
21546,1
21547,0
21548,1
21549,0
21550,1
21551,0
21552,0
21553,0
21554,0
21555,0
21556,1
21557,0
21558,1
21559,1
21560,0
21561,1
21562,0
21563,0
21564,1
21565,1
21566,1
21567,0
21568,1
21569,1
21570,1
21571,1
21572,1
21573,0
21574,0
21575,1
21576,1
21577,1
21578,1
21579,1
21580,0
21581,0
21582,1
21583,0
21584,1
21585,0
21586,0
21587,1
21588,1
21589,1
21590,0
21591,0
21592,1
21593,1
21594,0
21595,0
21596,1
21597,0
21598,1
21599,0
21600,0
21601,1
21602,0
21603,1
21604,0
21605,1
21606,0
21607,0
21608,0
21609,1
21610,1
21611,0
21612,1
21613,1
21614,1
21615,1
21616,0
21617,0
21618,1
21619,1
21620,0
21621,1
21622,0
21623,0
21624,1
21625,1
21626,1
21627,1
21628,0
21629,1
21630,1
21631,0
21632,1
21633,0
21634,1
21635,1
21636,0
21637,1
21638,0
21639,1
21640,0
21641,0
21642,0
21643,0
21644,0
21645,1
21646,0
21647,1
21648,0
21649,0
21650,0
21651,1
21652,0
21653,1
21654,0
21655,1
21656,0
21657,0
21658,1
21659,0
21660,1
21661,0
21662,0
21663,0
21664,1
21665,1
21666,0
21667,0
21668,0
21669,1
21670,1
21671,1
21672,0
21673,0
21674,1
21675,0
21676,0
21677,0
21678,0
21679,0
21680,1
21681,1
21682,1
21683,0
21684,1
21685,0
21686,0
21687,0
21688,0
21689,1
21690,0
21691,0
21692,1
21693,0
21694,1
21695,0
21696,0
21697,0
21698,0
21699,0
21700,0
21701,1
21702,1
21703,1
21704,1
21705,1
21706,1
21707,1
21708,0
21709,0
21710,0
21711,0
21712,0
21713,0
21714,0
21715,1
21716,0
21717,0
21718,0
21719,0
21720,1
21721,1
21722,1
21723,0
21724,0
21725,0
21726,1
21727,1
21728,1
21729,0
21730,1
21731,0
21732,0
21733,0
21734,1
21735,0
21736,0
21737,0
21738,1
21739,0
21740,0
21741,0
21742,1
21743,1
21744,0
21745,0
21746,0
21747,1
21748,1
21749,0
21750,0
21751,0
21752,0
21753,0
21754,1
21755,0
21756,1
21757,1
21758,0
21759,0
21760,0
21761,0
21762,0
21763,1
21764,1
21765,1
21766,1
21767,0
21768,1
21769,0
21770,1
21771,0
21772,1
21773,1
21774,0
21775,0
21776,1
21777,0
21778,1
21779,0
21780,1
21781,0
21782,0
21783,0
21784,1
21785,1
21786,0
21787,0
21788,0
21789,1
21790,1
21791,1
21792,0
21793,1
21794,1
21795,0
21796,0
21797,0
21798,0
21799,1
21800,1
21801,1
21802,1
21803,0
21804,0
21805,0
21806,0
21807,1
21808,0
21809,0
21810,0
21811,0
21812,0
21813,0
21814,0
21815,1
21816,0
21817,0
21818,0
21819,1
21820,0
21821,0
21822,1
21823,0
21824,0
21825,1
21826,0
21827,0
21828,0
21829,0
21830,0
21831,0
21832,0
21833,1
21834,0
21835,1
21836,1
21837,0
21838,1
21839,1
21840,0
21841,1
21842,0
21843,0
21844,0
21845,0
21846,0
21847,0
21848,0
21849,1
21850,1
21851,0
21852,1
21853,0
21854,0
21855,0
21856,1
21857,0
21858,0
21859,0
21860,0
21861,0
21862,0
21863,1
21864,0
21865,1
21866,1
21867,1
21868,0
21869,1
21870,1
21871,0
21872,1
21873,1
21874,0
21875,1
21876,1
21877,1
21878,1
21879,0
21880,0
21881,1
21882,0
21883,0
21884,0
21885,0
21886,0
21887,0
21888,0
21889,0
21890,0
21891,1
21892,0
21893,0
21894,0
21895,0
21896,0
21897,0
21898,0
21899,0
21900,1
21901,1
21902,0
21903,0
21904,0
21905,0
21906,0
21907,0
21908,1
21909,0
21910,0
21911,0
21912,1
21913,0
21914,0
21915,0
21916,1
21917,0
21918,1
21919,0
21920,0
21921,1
21922,0
21923,0
21924,1
21925,0
21926,1
21927,0
21928,0
21929,0
21930,0
21931,1
21932,1
21933,0
21934,1
21935,1
21936,0
21937,1
21938,0
21939,0
21940,0
21941,0
21942,0
21943,0
21944,1
21945,1
21946,1
21947,0
21948,1
21949,0
21950,0
21951,0
21952,0
21953,0
21954,1
21955,0
21956,0
21957,0
21958,0
21959,0
21960,1
21961,1
21962,1
21963,0
21964,1
21965,0
21966,1
21967,1
21968,0
21969,0
21970,0
21971,0
21972,0
21973,0
21974,1
21975,1
21976,1
21977,1
21978,0
21979,0
21980,0
21981,0
21982,0
21983,1
21984,0
21985,1
21986,1
21987,1
21988,0
21989,0
21990,0
21991,1
21992,1
21993,0
21994,1
21995,0
21996,1
21997,1
21998,0
21999,0
22000,0
22001,1
22002,1
22003,1
22004,0
22005,0
22006,0
22007,0
22008,0
22009,0
22010,0
22011,0
22012,1
22013,0
22014,1
22015,0
22016,0
22017,0
22018,1
22019,1
22020,0
22021,0
22022,1
22023,1
22024,0
22025,0
22026,0
22027,0
22028,0
22029,0
22030,0
22031,0
22032,1
22033,0
22034,0
22035,0
22036,0
22037,1
22038,1
22039,0
22040,1
22041,0
22042,1
22043,0
22044,0
22045,0
22046,0
22047,1
22048,0
22049,1
22050,0
22051,0
22052,1
22053,0
22054,0
22055,0
22056,0
22057,0
22058,0
22059,0
22060,0
22061,1
22062,0
22063,0
22064,0
22065,0
22066,0
22067,0
22068,0
22069,1
22070,0
22071,0
22072,0
22073,0
22074,0
22075,0
22076,0
22077,1
22078,1
22079,1
22080,0
22081,1
22082,1
22083,0
22084,0
22085,0
22086,0
22087,1
22088,1
22089,0
22090,1
22091,0
22092,1
22093,0
22094,0
22095,0
22096,0
22097,0
22098,0
22099,1
22100,0
22101,1
22102,1
22103,1
22104,0
22105,0
22106,0
22107,1
22108,1
22109,0
22110,0
22111,0
22112,1
22113,0
22114,0
22115,0
22116,0
22117,0
22118,1
22119,1
22120,0
22121,0
22122,0
22123,1
22124,0
22125,0
22126,1
22127,0
22128,1
22129,1
22130,1
22131,1
22132,1
22133,0
22134,0
22135,0
22136,0
22137,0
22138,0
22139,0
22140,0
22141,0
22142,0
22143,0
22144,0
22145,0
22146,0
22147,0
22148,1
22149,1
22150,0
22151,0
22152,0
22153,0
22154,1
22155,1
22156,0
22157,1
22158,1
22159,0
22160,1
22161,1
22162,0
22163,0
22164,0
22165,1
22166,0
22167,0
22168,0
22169,0
22170,0
22171,0
22172,1
22173,1
22174,0
22175,0
22176,0
22177,0
22178,0
22179,0
22180,0
22181,1
22182,0
22183,0
22184,1
22185,0
22186,0
22187,0
22188,0
22189,0
22190,0
22191,0
22192,1
22193,1
22194,1
22195,0
22196,0
22197,0
22198,1
22199,0
22200,1
22201,1
22202,0
22203,1
22204,1
22205,0
22206,0
22207,1
22208,0
22209,0
22210,1
22211,1
22212,0
22213,0
22214,1
22215,1
22216,1
22217,1
22218,0
22219,1
22220,1
22221,0
22222,1
22223,0
22224,0
22225,1
22226,0
22227,1
22228,1
22229,1
22230,0
22231,1
22232,0
22233,0
22234,0
22235,1
22236,1
22237,0
22238,1
22239,1
22240,0
22241,1
22242,0
22243,0
22244,0
22245,1
22246,0
22247,0
22248,0
22249,0
22250,1
22251,1
22252,0
22253,0
22254,0
22255,0
22256,0
22257,1
22258,0
22259,0
22260,0
22261,1
22262,0
22263,1
22264,0
22265,1
22266,0
22267,1
22268,1
22269,1
22270,1
22271,0
22272,0
22273,0
22274,1
22275,0
22276,0
22277,0
22278,1
22279,1
22280,1
22281,0
22282,0
22283,0
22284,1
22285,0
22286,0
22287,1
22288,0
22289,0
22290,0
22291,0
22292,0
22293,1
22294,1
22295,0
22296,1
22297,0
22298,1
22299,0
22300,0
22301,0
22302,1
22303,0
22304,1
22305,0
22306,0
22307,0
22308,0
22309,1
22310,1
22311,0
22312,0
22313,1
22314,0
22315,0
22316,1
22317,0
22318,1
22319,1
22320,0
22321,0
22322,1
22323,0
22324,0
22325,1
22326,1
22327,1
22328,1
22329,0
22330,0
22331,1
22332,1
22333,0
22334,1
22335,0
22336,0
22337,0
22338,1
22339,1
22340,1
22341,1
22342,0
22343,1
22344,1
22345,0
22346,0
22347,1
22348,0
22349,0
22350,1
22351,1
22352,0
22353,1
22354,1
22355,0
22356,0
22357,0
22358,0
22359,0
22360,0
22361,1
22362,1
22363,1
22364,1
22365,1
22366,0
22367,0
22368,0
22369,0
22370,0
22371,0
22372,0
22373,0
22374,1
22375,0
22376,0
22377,1
22378,0
22379,0
22380,0
22381,0
22382,0
22383,0
22384,1
22385,0
22386,0
22387,0
22388,0
22389,0
22390,0
22391,0
22392,0
22393,1
22394,0
22395,0
22396,0
22397,0
22398,1
22399,0
22400,0
22401,0
22402,0
22403,0
22404,0
22405,0
22406,1
22407,0
22408,0
22409,0
22410,0
22411,0
22412,0
22413,0
22414,1
22415,0
22416,0
22417,0
22418,0
22419,0
22420,0
22421,0
22422,0
22423,0
22424,0
22425,1
22426,1
22427,1
22428,1
22429,1
22430,0
22431,0
22432,0
22433,1
22434,0
22435,1
22436,1
22437,0
22438,0
22439,1
22440,1
22441,0
22442,1
22443,1
22444,1
22445,0
22446,0
22447,0
22448,1
22449,1
22450,0
22451,1
22452,0
22453,0
22454,0
22455,0
22456,1
22457,1
22458,1
22459,0
22460,1
22461,0
22462,1
22463,0
22464,0
22465,1
22466,0
22467,0
22468,0
22469,1
22470,1
22471,1
22472,0
22473,1
22474,0
22475,1
22476,0
22477,0
22478,1
22479,1
22480,0
22481,0
22482,0
22483,1
22484,0
22485,1
22486,0
22487,0
22488,0
22489,1
22490,0
22491,1
22492,0
22493,1
22494,0
22495,0
22496,0
22497,1
22498,1
22499,0
22500,0
22501,0
22502,1
22503,1
22504,0
22505,0
22506,1
22507,1
22508,1
22509,1
22510,0
22511,1
22512,1
22513,1
22514,0
22515,1
22516,1
22517,0
22518,0
22519,0
22520,1
22521,0
22522,0
22523,1
22524,1
22525,0
22526,0
22527,1
22528,0
22529,0
22530,0
22531,0
22532,1
22533,0
22534,0
22535,0
22536,0
22537,1
22538,0
22539,0
22540,0
22541,1
22542,1
22543,0
22544,1
22545,1
22546,1
22547,0
22548,0
22549,1
22550,0
22551,0
22552,0
22553,0
22554,0
22555,0
22556,0
22557,0
22558,0
22559,0
22560,0
22561,0
22562,1
22563,1
22564,0
22565,0
22566,1
22567,1
22568,0
22569,1
22570,1
22571,0
22572,1
22573,0
22574,0
22575,1
22576,1
22577,1
22578,1
22579,0
22580,0
22581,0
22582,0
22583,1
22584,0
22585,0
22586,0
22587,1
22588,0
22589,0
22590,0
22591,0
22592,1
22593,1
22594,0
22595,0
22596,1
22597,1
22598,0
22599,1
22600,1
22601,0
22602,1
22603,0
22604,0
22605,1
22606,0
22607,1
22608,1
22609,0
22610,0
22611,0
22612,1
22613,0
22614,1
22615,0
22616,0
22617,0
22618,1
22619,0
22620,0
22621,0
22622,0
22623,0
22624,0
22625,0
22626,1
22627,0
22628,1
22629,0
22630,0
22631,0
22632,0
22633,0
22634,0
22635,0
22636,1
22637,1
22638,1
22639,1
22640,1
22641,1
22642,1
22643,1
22644,0
22645,1
22646,1
22647,0
22648,1
22649,1
22650,0
22651,0
22652,1
22653,1
22654,0
22655,1
22656,1
22657,0
22658,1
22659,0
22660,1
22661,1
22662,1
22663,0
22664,1
22665,0
22666,1
22667,1
22668,0
22669,0
22670,1
22671,0
22672,1
22673,0
22674,0
22675,1
22676,1
22677,0
22678,0
22679,0
22680,0
22681,1
22682,0
22683,1
22684,0
22685,0
22686,0
22687,1
22688,1
22689,0
22690,0
22691,0
22692,0
22693,0
22694,0
22695,0
22696,0
22697,0
22698,0
22699,1
22700,0
22701,1
22702,0
22703,0
22704,1
22705,0
22706,0
22707,1
22708,1
22709,0
22710,0
22711,0
22712,1
22713,1
22714,0
22715,0
22716,1
22717,0
22718,1
22719,1
22720,0
22721,0
22722,0
22723,1
22724,0
22725,0
22726,1
22727,0
22728,0
22729,1
22730,1
22731,0
22732,1
22733,0
22734,1
22735,1
22736,0
22737,1
22738,1
22739,0
22740,1
22741,1
22742,0
22743,0
22744,1
22745,0
22746,0
22747,0
22748,1
22749,0
22750,0
22751,0
22752,0
22753,1
22754,1
22755,0
22756,1
22757,1
22758,0
22759,0
22760,1
22761,1
22762,0
22763,0
22764,1
22765,0
22766,0
22767,1
22768,1
22769,0
22770,1
22771,1
22772,0
22773,1
22774,1
22775,0
22776,0
22777,0
22778,0
22779,1
22780,1
22781,0
22782,0
22783,0
22784,0
22785,1
22786,1
22787,0
22788,0
22789,1
22790,0
22791,0
22792,1
22793,1
22794,0
22795,1
22796,1
22797,0
22798,1
22799,0
22800,1
22801,0
22802,0
22803,0
22804,0
22805,1
22806,1
22807,1
22808,1
22809,0
22810,0
22811,0
22812,0
22813,0
22814,0
22815,1
22816,1
22817,1
22818,0
22819,0
22820,0
22821,0
22822,0
22823,1
22824,1
22825,0
22826,1
22827,0
22828,0
22829,0
22830,1
22831,0
22832,0
22833,0
22834,0
22835,0
22836,0
22837,0
22838,1
22839,0
22840,0
22841,1
22842,0
22843,0
22844,0
22845,0
22846,1
22847,0
22848,0
22849,0
22850,0
22851,1
22852,1
22853,1
22854,0
22855,0
22856,1
22857,0
22858,1
22859,0
22860,1
22861,0
22862,0
22863,1
22864,0
22865,0
22866,1
22867,0
22868,0
22869,1
22870,0
22871,0
22872,1
22873,0
22874,0
22875,0
22876,1
22877,0
22878,0
22879,0
22880,0
22881,0
22882,1
22883,0
22884,1
22885,0
22886,0
22887,0
22888,0
22889,0
22890,0
22891,1
22892,0
22893,1
22894,1
22895,1
22896,0
22897,0
22898,1
22899,1
22900,1
22901,1
22902,1
22903,0
22904,1
22905,0
22906,0
22907,1
22908,0
22909,1
22910,0
22911,1
22912,0
22913,1
22914,1
22915,0
22916,0
22917,0
22918,0
22919,1
22920,0
22921,0
22922,0
22923,1
22924,1
22925,1
22926,0
22927,1
22928,1
22929,1
22930,1
22931,1
22932,0
22933,1
22934,0
22935,0
22936,1
22937,0
22938,1
22939,1
22940,1
22941,0
22942,0
22943,1
22944,1
22945,0
22946,1
22947,0
22948,1
22949,1
22950,1
22951,1
22952,0
22953,0
22954,1
22955,1
22956,1
22957,0
22958,0
22959,0
22960,0
22961,0
22962,1
22963,1
22964,1
22965,0
22966,0
22967,0
22968,0
22969,1
22970,1
22971,0
22972,0
22973,0
22974,0
22975,1
22976,0
22977,1
22978,1
22979,0
22980,1
22981,1
22982,1
22983,0
22984,0
22985,0
22986,0
22987,0
22988,0
22989,1
22990,0
22991,0
22992,0
22993,1
22994,0
22995,0
22996,0
22997,0
22998,0
22999,0
23000,1
23001,0
23002,0
23003,1
23004,0
23005,0
23006,1
23007,0
23008,0
23009,0
23010,1
23011,1
23012,1
23013,0
23014,0
23015,1
23016,0
23017,1
23018,0
23019,0
23020,0
23021,0
23022,0
23023,0
23024,0
23025,0
23026,0
23027,1
23028,0
23029,0
23030,0
23031,0
23032,0
23033,0
23034,0
23035,0
23036,0
23037,1
23038,1
23039,0
23040,1
23041,0
23042,1
23043,0
23044,0
23045,0
23046,0
23047,1
23048,0
23049,1
23050,0
23051,1
23052,1
23053,0
23054,0
23055,0
23056,0
23057,1
23058,0
23059,0
23060,0
23061,0
23062,0
23063,0
23064,0
23065,0
23066,1
23067,0
23068,1
23069,0
23070,0
23071,0
23072,0
23073,1
23074,1
23075,1
23076,0
23077,1
23078,0
23079,0
23080,1
23081,0
23082,0
23083,0
23084,1
23085,0
23086,0
23087,0
23088,0
23089,1
23090,0
23091,0
23092,0
23093,0
23094,0
23095,0
23096,0
23097,0
23098,0
23099,1
23100,1
23101,0
23102,0
23103,0
23104,1
23105,0
23106,0
23107,1
23108,0
23109,1
23110,0
23111,0
23112,1
23113,0
23114,0
23115,1
23116,1
23117,0
23118,1
23119,0
23120,0
23121,0
23122,1
23123,1
23124,1
23125,0
23126,1
23127,1
23128,0
23129,0
23130,1
23131,0
23132,0
23133,1
23134,0
23135,0
23136,0
23137,0
23138,0
23139,0
23140,0
23141,0
23142,1
23143,0
23144,0
23145,0
23146,0
23147,1
23148,0
23149,0
23150,1
23151,1
23152,0
23153,0
23154,1
23155,0
23156,0
23157,1
23158,1
23159,1
23160,0
23161,0
23162,0
23163,0
23164,0
23165,0
23166,0
23167,0
23168,1
23169,0
23170,1
23171,1
23172,0
23173,0
23174,1
23175,1
23176,1
23177,0
23178,0
23179,1
23180,0
23181,0
23182,1
23183,1
23184,1
23185,0
23186,1
23187,1
23188,0
23189,0
23190,0
23191,1
23192,0
23193,0
23194,1
23195,1
23196,0
23197,0
23198,0
23199,1
23200,1
23201,1
23202,0
23203,0
23204,0
23205,1
23206,1
23207,0
23208,1
23209,0
23210,0
23211,1
23212,1
23213,0
23214,0
23215,1
23216,0
23217,0
23218,0
23219,0
23220,0
23221,1
23222,0
23223,0
23224,1
23225,0
23226,0
23227,0
23228,1
23229,1
23230,1
23231,0
23232,0
23233,0
23234,0
23235,0
23236,0
23237,0
23238,0
23239,0
23240,0
23241,1
23242,0
23243,0
23244,0
23245,1
23246,1
23247,0
23248,0
23249,0
23250,0
23251,0
23252,0
23253,0
23254,0
23255,0
23256,0
23257,0
23258,1
23259,0
23260,0
23261,0
23262,1
23263,1
23264,1
23265,1
23266,1
23267,0
23268,1
23269,0
23270,1
23271,1
23272,0
23273,1
23274,0
23275,1
23276,1
23277,0
23278,1
23279,1
23280,1
23281,1
23282,1
23283,1
23284,0
23285,1
23286,1
23287,1
23288,0
23289,0
23290,0
23291,1
23292,1
23293,0
23294,1
23295,0
23296,1
23297,0
23298,1
23299,1
23300,1
23301,0
23302,0
23303,0
23304,0
23305,0
23306,0
23307,0
23308,1
23309,0
23310,0
23311,0
23312,0
23313,0
23314,1
23315,0
23316,0
23317,0
23318,0
23319,1
23320,0
23321,1
23322,1
23323,0
23324,0
23325,0
23326,1
23327,1
23328,0
23329,0
23330,1
23331,1
23332,1
23333,1
23334,0
23335,0
23336,0
23337,1
23338,1
23339,1
23340,0
23341,0
23342,0
23343,0
23344,0
23345,0
23346,0
23347,1
23348,0
23349,0
23350,0
23351,0
23352,0
23353,0
23354,1
23355,0
23356,0
23357,1
23358,0
23359,1
23360,0
23361,0
23362,0
23363,0
23364,0
23365,0
23366,1
23367,1
23368,0
23369,0
23370,0
23371,1
23372,1
23373,0
23374,1
23375,1
23376,0
23377,0
23378,0
23379,1
23380,0
23381,1
23382,0
23383,0
23384,0
23385,0
23386,1
23387,0
23388,1
23389,0
23390,0
23391,0
23392,0
23393,0
23394,0
23395,0
23396,1
23397,0
23398,0
23399,1
23400,0
23401,1
23402,1
23403,0
23404,1
23405,0
23406,1
23407,1
23408,0
23409,1
23410,0
23411,1
23412,1
23413,1
23414,1
23415,0
23416,0
23417,0
23418,0
23419,0
23420,1
23421,0
23422,0
23423,0
23424,0
23425,1
23426,1
23427,1
23428,0
23429,1
23430,1
23431,1
23432,0
23433,0
23434,1
23435,1
23436,0
23437,1
23438,0
23439,0
23440,1
23441,1
23442,1
23443,0
23444,1
23445,0
23446,0
23447,0
23448,0
23449,1
23450,1
23451,0
23452,0
23453,0
23454,0
23455,0
23456,0
23457,0
23458,0
23459,1
23460,1
23461,0
23462,1
23463,0
23464,1
23465,1
23466,1
23467,0
23468,1
23469,1
23470,1
23471,0
23472,0
23473,0
23474,0
23475,1
23476,0
23477,0
23478,0
23479,0
23480,0
23481,0
23482,0
23483,0
23484,1
23485,0
23486,0
23487,0
23488,1
23489,1
23490,0
23491,0
23492,1
23493,0
23494,0
23495,0
23496,0
23497,0
23498,0
23499,0
23500,1
23501,1
23502,0
23503,1
23504,1
23505,0
23506,0
23507,1
23508,1
23509,1
23510,1
23511,0
23512,0
23513,0
23514,0
23515,0
23516,0
23517,1
23518,0
23519,0
23520,0
23521,1
23522,0
23523,0
23524,1
23525,1
23526,0
23527,0
23528,0
23529,0
23530,1
23531,1
23532,0
23533,0
23534,0
23535,0
23536,0
23537,1
23538,0
23539,1
23540,0
23541,0
23542,1
23543,1
23544,1
23545,0
23546,1
23547,0
23548,0
23549,0
23550,1
23551,0
23552,0
23553,1
23554,0
23555,1
23556,1
23557,0
23558,1
23559,0
23560,0
23561,0
23562,1
23563,0
23564,0
23565,1
23566,0
23567,1
23568,1
23569,0
23570,1
23571,0
23572,0
23573,0
23574,1
23575,1
23576,1
23577,0
23578,1
23579,0
23580,1
23581,0
23582,0
23583,1
23584,1
23585,1
23586,1
23587,1
23588,1
23589,0
23590,0
23591,1
23592,0
23593,0
23594,1
23595,0
23596,1
23597,0
23598,1
23599,0
23600,0
23601,1
23602,0
23603,1
23604,0
23605,1
23606,1
23607,0
23608,1
23609,1
23610,1
23611,0
23612,0
23613,0
23614,0
23615,0
23616,0
23617,0
23618,0
23619,1
23620,0
23621,1
23622,0
23623,0
23624,0
23625,1
23626,0
23627,1
23628,0
23629,1
23630,1
23631,0
23632,1
23633,1
23634,1
23635,1
23636,0
23637,0
23638,1
23639,1
23640,0
23641,1
23642,0
23643,1
23644,0
23645,1
23646,0
23647,0
23648,1
23649,1
23650,0
23651,0
23652,1
23653,0
23654,0
23655,1
23656,0
23657,0
23658,1
23659,1
23660,0
23661,0
23662,0
23663,0
23664,0
23665,0
23666,0
23667,1
23668,0
23669,0
23670,0
23671,0
23672,0
23673,1
23674,0
23675,0
23676,0
23677,0
23678,0
23679,0
23680,0
23681,0
23682,0
23683,0
23684,0
23685,1
23686,1
23687,0
23688,1
23689,0
23690,1
23691,0
23692,0
23693,1
23694,1
23695,1
23696,0
23697,0
23698,1
23699,1
23700,1
23701,0
23702,0
23703,1
23704,0
23705,0
23706,1
23707,0
23708,0
23709,0
23710,1
23711,0
23712,1
23713,1
23714,1
23715,0
23716,0
23717,0
23718,1
23719,1
23720,1
23721,0
23722,1
23723,0
23724,0
23725,1
23726,0
23727,0
23728,0
23729,1
23730,0
23731,0
23732,1
23733,1
23734,0
23735,0
23736,0
23737,0
23738,0
23739,1
23740,0
23741,1
23742,1
23743,1
23744,0
23745,0
23746,1
23747,0
23748,1
23749,0
23750,0
23751,0
23752,0
23753,1
23754,1
23755,1
23756,1
23757,0
23758,0
23759,0
23760,1
23761,1
23762,1
23763,1
23764,0
23765,0
23766,0
23767,1
23768,0
23769,0
23770,0
23771,0
23772,0
23773,0
23774,0
23775,0
23776,0
23777,0
23778,1
23779,0
23780,1
23781,1
23782,0
23783,1
23784,0
23785,1
23786,0
23787,0
23788,0
23789,1
23790,0
23791,0
23792,0
23793,0
23794,0
23795,1
23796,0
23797,0
23798,0
23799,1
23800,1
23801,1
23802,0
23803,0
23804,0
23805,0
23806,0
23807,1
